pip install Django==1.11.9

Collecting Django==1.11.9
  /usr/local/lib/python2.7/site-packages/django/conf/locale/nn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/nn/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/nn/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/nn/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/nn/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/os/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/os/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pl/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/pt_BR/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ro/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ru/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sk/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sl/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sq/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sr_Latn/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sv/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sw/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/sw/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ta/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/te/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/th/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tr/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tt/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/tt/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/udm/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/udm/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/uk/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ur/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ur/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/vi/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hans/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/zh_Hant/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/project_template/manage.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/project_template/project_name/__init__.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/project_template/project_name/settings.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/project_template/project_name/urls.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/project_template/project_name/wsgi.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/urls/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/urls/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/urls/i18n.py
  /usr/local/lib/python2.7/site-packages/django/conf/urls/i18n.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/urls/static.py
  /usr/local/lib/python2.7/site-packages/django/conf/urls/static.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/__init__.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/actions.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/actions.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/apps.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/apps.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/checks.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/checks.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/decorators.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/decorators.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/exceptions.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/exceptions.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/filters.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/filters.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/forms.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/forms.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/helpers.py
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/helpers.pyc
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/af/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/am/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ar/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ast/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/az/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/be/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bg/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bn/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/br/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/bs/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ca/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cs/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/cy/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/da/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/de/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/dsb/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/el/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_AU/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/en_GB/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eo/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_AR/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_CO/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_MX/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/es_VE/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/et/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/eu/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fa/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fi/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fr/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/fy/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/ga/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gd/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/gl/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/he/LC_MESSAGES/djangojs.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/djangojs.mo
  /usr/local/lib/python2.7/site-packages/django/contrib/admin/locale/hi/LC_MESSAGES/djangojs.po
